trade_id,trade_date_int,settle_date_int,security_id_int,side_int,quantity_int,price_int,counterparty_int,book_int,trade_date_cust,settle_date_cust,security_id_cust,side_cust,quantity_cust,price_cust,counterparty_cust,book_cust,break_category,effective_trade_date,age_days,age_bucket,financial_impact_usd,age_weight,priority_score
T104657,2026-04-17,2026-04-26,TSLA,SELL,9114.0,494.83,Citi,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-17,9,>5d,4509880.62,10,45098806.2
T106227,,,,,,,,,2026-04-18,2026-04-28,GS,BUY,9801.0,457.56,UBS,EQ-NY,MISSING_INT,2026-04-18,8,>5d,4484545.56,10,44845455.6
T102309,2026-04-18,2026-04-28,AMZN,BUY,9462.0,471.45,Goldman Sachs,EQ-NY,2026-04-18,2026-04-28,AMZN,BUY,9462.0,471.45,Goldman Sachs,EQ-NY,DUP,2026-04-18,8,>5d,4460859.9,10,44608599.0
T102309,2026-04-18,2026-04-28,AMZN,BUY,9462.0,471.45,Goldman Sachs,EQ-NY,2026-04-18,2026-04-28,AMZN,BUY,9462.0,471.45,Goldman Sachs,EQ-NY,DUP,2026-04-18,8,>5d,4460859.9,10,44608599.0
T106621,2026-04-17,2026-04-26,HSBA.L,BUY,9117.0,480.11,Goldman Sachs,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-17,9,>5d,4377162.87,10,43771628.7
T100465,,,,,,,,,2026-04-17,2026-04-28,HSBA.L,SELL,9214.0,451.24,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-17,9,>5d,4157725.36,10,41577253.6
T104492,2026-04-19,2026-04-28,VOD.L,BUY,7819.0,488.13,Morgan Stanley,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d,3816688.47,10,38166884.7
T107042,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,DUP,2026-04-19,7,>5d,3554406.75,10,35544067.5
T107042,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,2026-04-19,2026-04-28,BAC,SELL,9613.0,369.75,Barclays,EQ-HK,DUP,2026-04-19,7,>5d,3554406.75,10,35544067.5
T105612,,,,,,,,,2026-04-18,2026-04-26,GS,SELL,8863.0,396.99,UBS,EQ-NY,MISSING_INT,2026-04-18,8,>5d,3518522.37,10,35185223.7
T104355,,,,,,,,,2026-04-17,2026-04-28,GS,BUY,7506.0,457.26,Barclays,EQ-LDN,MISSING_INT,2026-04-17,9,>5d,3432193.56,10,34321935.6
T102054,,,,,,,,,2026-04-18,2026-04-28,JPM,BUY,8576.0,397.65,Citi,EQ-HK,MISSING_INT,2026-04-18,8,>5d,3410246.4,10,34102464.0
T102036,,,,,,,,,2026-04-17,2026-04-28,MSFT,SELL,9032.0,350.23,JP Morgan,EQ-HK,MISSING_INT,2026-04-17,9,>5d,3163277.36,10,31632773.6
T109706,,,,,,,,,2026-04-19,2026-04-26,GS,BUY,6548.0,481.22,JP Morgan,EQ-LDN,MISSING_INT,2026-04-19,7,>5d,3151028.56,10,31510285.6
T109040,,,,,,,,,2026-04-19,2026-04-27,MSFT,SELL,9053.0,342.71,Citi,EQ-NY,MISSING_INT,2026-04-19,7,>5d,3102553.63,10,31025536.3
T102637,2026-04-17,2026-04-26,JPM,SELL,6951.0,426.49,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-17,9,>5d,2964531.99,10,29645319.9
T108473,,,,,,,,,2026-04-18,2026-04-27,BAC,BUY,9737.0,291.24,JP Morgan,EQ-LDN,MISSING_INT,2026-04-18,8,>5d,2835803.88,10,28358038.8
T106164,2026-04-17,2026-04-28,BAC,BUY,5981.0,467.86,UBS,EQ-NY,2026-04-17,2026-04-28,BAC,BUY,5981.0,467.86,UBS,EQ-NY,DUP,2026-04-17,9,>5d,2798270.66,10,27982706.6
