trade_id,trade_date_int,settle_date_int,security_id_int,side_int,quantity_int,price_int,counterparty_int,book_int,trade_date_cust,settle_date_cust,security_id_cust,side_cust,quantity_cust,price_cust,counterparty_cust,book_cust,break_category,effective_trade_date,age_days,age_bucket
T100041,,,,,,,,,2026-04-25,2026-04-27,TSLA,BUY,2586.0,436.29,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-25,1,0-1d
T100046,,,,,,,,,2026-04-25,2026-04-28,GS,SELL,6089.0,279.7,UBS,EQ-NY,MISSING_INT,2026-04-25,1,0-1d
T100065,2026-04-17,2026-04-26,GS,SELL,4518.0,244.12,Goldman Sachs,EQ-LDN,2026-04-17,2026-04-26,GS,SELL,4518.0,244.12,Goldman Sachs,EQ-LDN,DUP,2026-04-17,9,>5d
T100065,2026-04-17,2026-04-26,GS,SELL,4518.0,244.12,Goldman Sachs,EQ-LDN,2026-04-17,2026-04-26,GS,SELL,4518.0,244.12,Goldman Sachs,EQ-LDN,DUP,2026-04-17,9,>5d
T100092,2026-04-22,2026-04-27,BAC,SELL,9338.0,83.24,Morgan Stanley,EQ-HK,2026-04-22,2026-04-27,BAC,SELL,9338.0,83.6562,Morgan Stanley,EQ-HK,PRICE_TOL,2026-04-22,4,2-5d
T100099,2026-04-19,2026-04-26,JPM,BUY,5318.0,297.35,JP Morgan,EQ-NY,2026-04-19,2026-04-26,JPM,BUY,5318.0,297.35,JP Morgan,EQ-NY,DUP,2026-04-19,7,>5d
T100099,2026-04-19,2026-04-26,JPM,BUY,5318.0,297.35,JP Morgan,EQ-NY,2026-04-19,2026-04-26,JPM,BUY,5318.0,297.35,JP Morgan,EQ-NY,DUP,2026-04-19,7,>5d
T100131,,,,,,,,,2026-04-20,2026-04-28,BAC,BUY,2136.0,393.53,Citi,EQ-NY,MISSING_INT,2026-04-20,6,>5d
T100133,2026-04-21,2026-04-26,MSFT,SELL,5183.0,116.05,Citi,EQ-LDN,2026-04-21,2026-04-26,MSFT,SELL,5183.0,116.6302,Citi,EQ-LDN,PRICE_TOL,2026-04-21,5,2-5d
T100149,2026-04-18,2026-04-28,AMZN,SELL,3277.0,51.18,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T100182,2026-04-26,2026-04-28,BAC,BUY,5090.0,170.37,Morgan Stanley,EQ-HK,2026-04-26,2026-04-28,BAC,BUY,5599.0,170.37,Morgan Stanley,EQ-HK,QTY_DIFF,2026-04-26,0,0-1d
